Udinese vs Milan: 0-4
Home Win: 17.899999618530273%
Draw: 37.79999923706055%
Away Win: 44.29999923706055%

Venezia vs Monza: 1-0
Home Win: 28.770000457763672%
Draw: 54.45000076293945%
Away Win: 16.780000686645508%

Inter vs Cagliari: 3-1
Home Win: 18.09000015258789%
Draw: 72.97000122070312%
Away Win: 8.949999809265137%

Juventus vs Lecce: 2-1
Home Win: 60.38999938964844%
Draw: 33.7400016784668%
Away Win: 5.869999885559082%

Atalanta vs Bologna:
Home Win: 7.510000228881836%
Draw: 19.059999465942383%
Away Win: 73.43000030517578%

Fiorentina vs Parma:
Home Win: 40.27000045776367%
Draw: 53.560001373291016%
Away Win: 6.170000076293945%

Verona vs Genoa:
Home Win: 19.309999465942383%
Draw: 44.20000076293945%
Away Win: 36.4900016784668%

Como vs Torino:
Home Win: 39.439998626708984%
Draw: 53.880001068115234%
Away Win: 6.679999828338623%

Lazio vs Roma:
Home Win: 14.869999885559082%
Draw: 67.48999786376953%
Away Win: 17.6299991607666%

Napoli vs Empoli:
Home Win: 53.29999923706055%
Draw: 39.31999969482422%
Away Win: 7.389999866485596%
